"DateTime";"[Chambre][5PST02-A 4in1 Multi-Sensor][Ouverture] ";"[Chambre][Chambre à coucher][Température] °C";"[Lyon][exterieur][Température] °C"
"2018-05-06 00:00:00";;19,2;19,75
"2018-05-06 01:00:00";;19,2;19,45
"2018-05-06 02:00:00";;19,225;19,25
"2018-05-06 03:00:00";;19,3;19,075
"2018-05-06 04:00:00";;19,3;18,9
"2018-05-06 05:00:00";;19,3;18,675
"2018-05-06 06:00:00";;19,3;18,5
"2018-05-06 07:00:00";;19,3;18,45
"2018-05-06 08:00:00";;19,3;18,65
"2018-05-06 09:00:00";;19,3;19,175
"2018-05-06 10:00:00";;19,3;20,075
"2018-05-06 11:00:00";;19,45;20,85
"2018-05-06 12:00:00";;19,775;21,7
"2018-05-06 13:00:00";;19,9;22,4
"2018-05-06 14:00:00";;19,9;22,975
"2018-05-06 15:00:00";;20;23,5
"2018-05-06 16:00:00";;20,1;23,775
"2018-05-06 17:00:00";;20,1;23,775
"2018-05-06 18:00:00";;20,125;23,55
"2018-05-06 18:50:22";1
"2018-05-06 19:00:00";;20,325;23,1
"2018-05-06 20:00:00";;20,525;22,575
"2018-05-06 21:00:00";;20,6;22,225
"2018-05-06 22:00:00";;20,725;21,975
"2018-05-06 22:44:44";0
"2018-05-06 23:00:00";;21,125;21,75
"2018-05-07 00:00:00";;21,4;21,5
"2018-05-07 01:00:00";;21,35;21,225
"2018-05-07 02:00:00";;21,3;20,95
"2018-05-07 03:00:00";;21,2;20,65
"2018-05-07 04:00:00";;21,175;20,4
"2018-05-07 05:00:00";;21,1;20,2
"2018-05-07 06:00:00";;21,1;19,85
"2018-05-07 07:00:00";;21,175;19,825
"2018-05-07 08:00:00";;21,5;20,025
"2018-05-07 08:31:55";1
"2018-05-07 09:00:00";;21,6;20,6
"2018-05-07 10:00:00";;21,525;21,475
"2018-05-07 11:00:00";;21,5;22,25
"2018-05-07 12:00:00";;21,6;23,05
"2018-05-07 13:00:00";;21,6;23,75
"2018-05-07 14:00:00";;21,7;24,3
"2018-05-07 15:00:00";;21,8;24,8
"2018-05-07 16:00:00";;21,875;25
"2018-05-07 17:00:00";;21,9;24,925
"2018-05-07 18:00:00";;21,95;24,65
"2018-05-07 19:00:00";;22;24,1
"2018-05-07 20:00:00";;22;23,625
"2018-05-07 21:00:00";;22;23,075
"2018-05-07 22:00:00";;22;22,2
"2018-05-07 23:00:00";;22,1;21,675
"2018-05-08 00:00:00";;22,2;21,4
"2018-05-08 01:00:00";;22,125;21,125
"2018-05-08 02:00:00";;22,1;20,85
"2018-05-08 03:00:00";;22;20,65
"2018-05-08 04:00:00";;21,825;20,25
"2018-05-08 05:00:00";;21,75;20
"2018-05-08 06:00:00";;21,65;19,825
"2018-05-08 07:00:00";;21,575;19,675
"2018-05-08 08:00:00";;21,45;19,85
"2018-05-08 09:00:00";;21,225;20,475
"2018-05-08 10:00:00";;21,1;20,825
"2018-05-08 11:00:00";;21,225;21,6
"2018-05-08 12:00:00";;21,5;22,35
"2018-05-08 13:00:00";;21,675;22,7
"2018-05-08 14:00:00";;21,85;23,4
"2018-05-08 15:00:00";;21,875;23,5
"2018-05-08 16:00:00";;21,9;23,7
"2018-05-08 17:00:00";;22;23,775
"2018-05-08 18:00:00";;22;23,775
"2018-05-08 19:00:00";;22;23,05
"2018-05-08 20:00:00";;21,925;22,25
"2018-05-08 21:00:00";;21,775;21,475
"2018-05-08 22:00:00";;21,65;21,125
"2018-05-08 23:00:00";;21,75;20,925
"2018-05-08 23:14:35";0
"2018-05-09 00:00:00";;22,075;20,825
"2018-05-09 01:00:00";;22,1;20,775
"2018-05-09 02:00:00";;22,1;20,7
"2018-05-09 03:00:00";;22,1;20,625
"2018-05-09 04:00:00";;22,075;20,5
"2018-05-09 05:00:00";;22;20,25
"2018-05-09 06:00:00";;22;20,025
"2018-05-09 07:00:00";;22;19,9
"2018-05-09 08:00:00";;22,025;20,05
"2018-05-09 08:57:56";1
"2018-05-09 09:00:00";;21,8;20,65
"2018-05-09 10:00:00";;21,575;20,775
"2018-05-09 11:00:00";;21,5;21,125
"2018-05-09 12:00:00";;21,5;21,725
"2018-05-09 13:00:00";;21,55;22,15
"2018-05-09 14:00:00";;21,75;22,8
"2018-05-09 15:00:00";;21,95;23,325
"2018-05-09 16:00:00";;22,1;23,35
"2018-05-09 17:00:00";;22,1;23,025
"2018-05-09 18:00:00";;22,125;22,55
"2018-05-09 19:00:00";;22,025;22,1
"2018-05-09 20:00:00";;21,9;21,45
"2018-05-09 20:43:01";0
"2018-05-09 21:00:00";;21,9;21
"2018-05-09 22:00:00";;21,9;20,7
"2018-05-09 23:00:00";;21,9;20,55
"2018-05-10 00:00:00";;21,9;20,275
"2018-05-10 01:00:00";;21,9;20,075
"2018-05-10 02:00:00";;21,85;19,925
"2018-05-10 03:00:00";;21,8;20
"2018-05-10 04:00:00";;21,8;19,9
"2018-05-10 05:00:00";;21,75;19,8
"2018-05-10 06:00:00";;21,7;19,65
"2018-05-10 07:00:00";;21,7;19,425
"2018-05-10 08:00:00";;21,6;19,275
"2018-05-10 09:00:00";;21,6;19,075
"2018-05-10 10:00:00";;21,55;18,75
"2018-05-10 11:00:00";;21,5;18,6
"2018-05-10 12:00:00";;21,425;18,775
"2018-05-10 13:00:00";;21,4;19,25
"2018-05-10 14:00:00";;21,4;19,625
"2018-05-10 15:00:00";;21,325;19,95
"2018-05-10 16:00:00";;21,3;20,35
"2018-05-10 17:00:00";;21,3;20,325
"2018-05-10 18:00:00";;21,25;19,875
"2018-05-10 19:00:00";;21,2;19,525
"2018-05-10 20:00:00";;21,2;19,15
"2018-05-10 21:00:00";;21,2;18,75
"2018-05-10 22:00:00";;21,2;18,425
"2018-05-10 23:00:00";;21,1;18,05
"2018-05-11 00:00:00";;21,1;17,725
"2018-05-11 01:00:00";;21;17,3
"2018-05-11 02:00:00";;20,95;16,875
"2018-05-11 03:00:00";;20,9;16,725
"2018-05-11 04:00:00";;20,85;16,5
"2018-05-11 05:00:00";;20,775;16,3
"2018-05-11 06:00:00";;20,7;15,875
"2018-05-11 07:00:00";;20,625;15,95
"2018-05-11 08:00:00";;20,6;16,1
"2018-05-11 09:00:00";;20,5;16,85
"2018-05-11 10:00:00";;20,5;17,55
"2018-05-11 11:00:00";;20,5;18,5
"2018-05-11 12:00:00";;20,5;19,15
"2018-05-11 13:00:00";;20,5;19,75
"2018-05-11 14:00:00";;20,575;20,425
"2018-05-11 15:00:00";;20,65;21,1
"2018-05-11 16:00:00";;20,7;21,6
"2018-05-11 17:00:00";;20,775;21,7
"2018-05-11 18:00:00";;20,8;21,6
"2018-05-11 19:00:00";;20,8;21,375
"2018-05-11 20:00:00";;20,8;21,05
"2018-05-11 21:00:00";;20,85;20,725
"2018-05-11 22:00:00";;20,9;20,575
"2018-05-11 23:00:00";;20,9;20,275
"2018-05-12 00:00:00";;20,9;20,05
"2018-05-12 01:00:00";;20,9;19,9
"2018-05-12 02:00:00";;20,9;19,575
"2018-05-12 03:00:00";;20,9;19,275
"2018-05-12 04:00:00";;20,9;18,975
"2018-05-12 05:00:00";;20,9;18,45
"2018-05-12 06:00:00";;20,9;17,975
"2018-05-12 07:00:00";;20,825;17,875
"2018-05-12 08:00:00";;20,8;17,975
"2018-05-12 09:00:00";;20,8;18,625
"2018-05-12 10:00:00";;20,75;19,5
"2018-05-12 11:00:00";;20,75;20,625
"2018-05-12 12:00:00";;20,8;21,8
"2018-05-12 13:00:00";;20,9;22,875
"2018-05-12 14:00:00";;20,9;23,425
"2018-05-12 15:00:00";;20,9;23,425
"2018-05-12 16:00:00";;20,9;23,15
"2018-05-12 17:00:00";;20,9;22,95
"2018-05-12 18:00:00";;20,9;22,725
"2018-05-12 19:00:00";;20,925;22,35
"2018-05-12 20:00:00";;21;21,9
"2018-05-12 21:00:00";;21;20,75
"2018-05-12 22:00:00";;21;18,075
"2018-05-12 23:00:00";;20,95;17,2
"2018-05-13 00:00:00";;20,9;17,125
"2018-05-13 01:00:00";;20,875;16,95
"2018-05-13 02:00:00";;20,775;16,45
"2018-05-13 03:00:00";;20,7;15,75
"2018-05-13 04:00:00";;20,575;15,15
"2018-05-13 05:00:00";;20,475;15,025
"2018-05-13 06:00:00";;20,35;14,875
"2018-05-13 07:00:00";;20,225;14,9
"2018-05-13 08:00:00";;20,15;14,575
"2018-05-13 09:00:00";;20,05;14,3
"2018-05-13 10:00:00";;19,95;14,35
"2018-05-13 11:00:00";;19,9;14,425
"2018-05-13 12:00:00";;19,8;14,3
"2018-05-13 13:00:00";;19,7;14,3
"2018-05-13 14:00:00";;19,65;14,325
"2018-05-13 15:00:00";;19,575;14,05
"2018-05-13 16:00:00";;19,475;13,825
"2018-05-13 17:00:00";;19,375;13,55
"2018-05-13 18:00:00";;19,3;13,325
"2018-05-13 19:00:00";;19,2;13,2
"2018-05-13 20:00:00";;19,1;13,125
"2018-05-13 21:00:00";;19;13,075
"2018-05-13 22:00:00";;18,9;13,125
"2018-05-13 23:00:00";;18,825;13,1
"2018-05-14 00:00:00";;18,7;12,925
"2018-05-14 00:41:36";1
"2018-05-14 00:54:47";0
"2018-05-14 01:00:00";;18,825;12,8
"2018-05-14 02:00:00";;18,9;12,675
"2018-05-14 03:00:00";;18,9;12,6
"2018-05-14 04:00:00";;18,9;12,725
"2018-05-14 05:00:00";;18,9;12,775
"2018-05-14 06:00:00";;18,8;12,8
"2018-05-14 07:00:00";;18,8;12,775
"2018-05-14 08:00:00";;18,825;12,8
"2018-05-14 09:00:00";;18,55;12,925
"2018-05-14 09:30:58";1
"2018-05-14 10:00:00";;17,375;12,925
"2018-05-14 11:00:00";;17,625;13,05
"2018-05-14 11:09:46";0
"2018-05-14 12:00:00";;18,225;13,6
"2018-05-14 13:00:00";;18,4;13,925
"2018-05-14 14:00:00";;18,425;14,375
"2018-05-14 15:00:00";;18,5;14,6
"2018-05-14 16:00:00";;18,525;14,65
"2018-05-14 17:00:00";;18,6;14,65
"2018-05-14 18:00:00";;18,5;14,725
"2018-05-14 19:00:00";;18,5;14,675
"2018-05-14 20:00:00";;18,55;14,6
"2018-05-14 21:00:00";;18,6;14,525
"2018-05-14 22:00:00";;18,7;14,65
"2018-05-14 23:00:00";;18,7;14,7
"2018-05-15 00:00:00";;18,975;14,675
"2018-05-15 01:00:00";;19,1;14,7
"2018-05-15 02:00:00";;19;14,75
"2018-05-15 03:00:00";;18,95;14,7
"2018-05-15 04:00:00";;18,875;14,6
"2018-05-15 05:00:00";;18,8;14,525
"2018-05-15 06:00:00";;18,8;14,575
"2018-05-15 07:00:00";;18,825;14,625
"2018-05-15 08:00:00";;18,55;14,85
"2018-05-15 08:28:58";1
"2018-05-15 09:00:00";;17,625;15,025
"2018-05-15 10:00:00";;17,275;15,325
"2018-05-15 11:00:00";;17,2;15,45
"2018-05-15 12:00:00";;17,8;15,825
"2018-05-15 12:06:35";0
"2018-05-15 13:00:00";;18,15;17
"2018-05-15 14:00:00";;18,325;17,825
"2018-05-15 15:00:00";;18,425;18,2
"2018-05-15 16:00:00";;18,5;18,6
"2018-05-15 17:00:00";;18,575;18,725
"2018-05-15 18:00:00";;18,6;18,175
"2018-05-15 19:00:00";;18,65;17,5
"2018-05-15 20:00:00";;18,625;16,95
"2018-05-15 21:00:00";;18,6;16,6
"2018-05-15 22:00:00";;18,7;16,175
"2018-05-15 23:00:00";;18,7;16,15
"2018-05-16 00:00:00";;18,775;16,075
"2018-05-16 01:00:00";;18,8;16
"2018-05-16 02:00:00";;18,8;15,75
"2018-05-16 03:00:00";;18,8;15,575
"2018-05-16 04:00:00";;18,75;15,5
"2018-05-16 05:00:00";;18,7;15,4
"2018-05-16 06:00:00";;18,725;15,4
"2018-05-16 07:00:00";;18,8;15,425
"2018-05-16 08:00:00";;18,725;15,6
"2018-05-16 08:26:40";1
"2018-05-16 09:00:00";;18,25;15,95
"2018-05-16 10:00:00";;18,025;16,5
"2018-05-16 11:00:00";;18,15;17,35
"2018-05-16 11:26:53";0
"2018-05-16 12:00:00";;18,45;17,875
"2018-05-16 13:00:00";;18,625;18,725
"2018-05-16 14:00:00";;18,7;19,35
"2018-05-16 15:00:00";;18,725;19,225
"2018-05-16 16:00:00";;18,8;19,525
"2018-05-16 17:00:00";;18,8;19,1
"2018-05-16 18:00:00";;18,8;18,8
"2018-05-16 19:00:00";;18,8;18,375
"2018-05-16 20:00:00";;18,85;18
"2018-05-16 21:00:00";;18,9;17,6
"2018-05-16 22:00:00";;18,95;17,35
"2018-05-16 23:00:00";;19,075;16,875
"2018-05-17 00:00:00";;19,3;16,65
"2018-05-17 01:00:00";;19,3;16,55
"2018-05-17 02:00:00";;19,225;16,55
"2018-05-17 03:00:00";;19,2;16,2
"2018-05-17 04:00:00";;19,2;15,975
"2018-05-17 05:00:00";;19,1;15,7
"2018-05-17 06:00:00";;19,1;15,45
"2018-05-17 07:00:00";;19,15;15,575
"2018-05-17 08:00:00";;18,85;16,15
"2018-05-17 08:05:26";1
"2018-05-17 09:00:00";;18,45;16,775
"2018-05-17 10:00:00";;18,4;17,4
"2018-05-17 11:00:00";;18,4;18,275
"2018-05-17 12:00:00";;18,65;18,525
"2018-05-17 12:11:29";0
"2018-05-17 13:00:00";;18,875;19,15
"2018-05-17 14:00:00";;18,95;19,6
"2018-05-17 15:00:00";;19,025;19,95
"2018-05-17 16:00:00";;19,1;20,175
"2018-05-17 17:00:00";;19,1;20,1
"2018-05-17 18:00:00";;19,1;20,075
"2018-05-17 19:00:00";;19,1;19,625
"2018-05-17 20:00:00";;19,175;19,225
"2018-05-17 21:00:00";;19,2;18,9
"2018-05-17 22:00:00";;19,275;18,6
"2018-05-17 23:00:00";;19,3;18,325
"2018-05-18 00:00:00";;19,3;18
"2018-05-18 01:00:00";;19,3;17,8
"2018-05-18 02:00:00";;19,3;17,55
"2018-05-18 03:00:00";;19,3;17,275
"2018-05-18 04:00:00";;19,3;17,15
"2018-05-18 05:00:00";;19,225;16,925
"2018-05-18 06:00:00";;19,2;16,675
"2018-05-18 07:00:00";;19,275;16,6
"2018-05-18 08:00:00";;19,3;16,75
"2018-05-18 09:00:00";;19,375;17,525
"2018-05-18 10:00:00";;19,4;18,175
"2018-05-18 11:00:00";;19,4;18,8
"2018-05-18 12:00:00";;19,4;19,525
"2018-05-18 13:00:00";;19,425;20,225
"2018-05-18 13:50:57";1
"2018-05-18 14:00:00";;19,6;20,875
"2018-05-18 15:00:00";;19,75;21,525
"2018-05-18 16:00:00";;19,875;21,95
"2018-05-18 17:00:00";;19,9;21,9
"2018-05-18 18:00:00";;20;21,75
"2018-05-18 19:00:00";;20;21,45
"2018-05-18 20:00:00";;20;20,925
"2018-05-18 21:00:00";;19,925;20,45
"2018-05-18 22:00:00";;19,875;19,975
"2018-05-18 23:00:00";;19,775;19,55
"2018-05-19 00:00:00";;19,725;19,2
"2018-05-19 00:50:37";0
"2018-05-19 01:00:00";;20,025;18,8
"2018-05-19 02:00:00";;20,1;18,45
"2018-05-19 03:00:00";;20,1;18,1
"2018-05-19 04:00:00";;20,1;17,85
"2018-05-19 05:00:00";;20,075;17,55
"2018-05-19 06:00:00";;20;17,2
"2018-05-19 07:00:00";;20;17,125
"2018-05-19 08:00:00";;20;17,45
"2018-05-19 08:59:59";1
"2018-05-19 09:00:00";;19,725;18,225
"2018-05-19 10:00:00";;19,55;19,1
"2018-05-19 11:00:00";;19,575;19,9
"2018-05-19 12:00:00";;19,75;20,7
"2018-05-19 13:00:00";;19,875;21,2
"2018-05-19 14:00:00";;20,1;21,75
"2018-05-19 15:00:00";;20,25;22,175
"2018-05-19 16:00:00";;20,45;22,4
"2018-05-19 17:00:00";;20,5;22,325
"2018-05-19 18:00:00";;20,5;22,075
"2018-05-19 19:00:00";;20,5;21,675
"2018-05-19 20:00:00";;20,5;21,25
"2018-05-19 21:00:00";;20,475;20,775
"2018-05-19 22:00:00";;20,4;20,4
"2018-05-19 23:00:00";;20,3;20,05
"2018-05-19 23:49:07";0
"2018-05-20 00:00:00";;20,475;19,525
"2018-05-20 01:00:00";;20,6;19,175
"2018-05-20 02:00:00";;20,7;18,975
"2018-05-20 03:00:00";;20,7;18,65
"2018-05-20 04:00:00";;20,775;18,275
"2018-05-20 05:00:00";;20,7;18
"2018-05-20 06:00:00";;20,7;17,65
"2018-05-20 07:00:00";;20,675;17,7
"2018-05-20 08:00:00";;20,625;17,975
"2018-05-20 09:00:00";;20,525;18,9
"2018-05-20 09:43:06";1
"2018-05-20 10:00:00";;20,175;19,75
"2018-05-20 11:00:00";;20,125;20,425
"2018-05-20 12:00:00";;20,3;21,1
"2018-05-20 13:00:00";;20,45;21,675
"2018-05-20 14:00:00";;20,575;22,2
"2018-05-20 15:00:00";;20,725;22,625
"2018-05-20 16:00:00";;20,825;22,875
"2018-05-20 17:00:00";;20,9;22,8
"2018-05-20 18:00:00";;21,05;22,55
"2018-05-20 18:08:34";0
"2018-05-20 18:48:15";1
"2018-05-20 19:00:00";;21,075;22,15
"2018-05-20 20:00:00";;21;21,75
"2018-05-20 21:00:00";;20,925;21,375
"2018-05-20 22:00:00";;20,9;21,05
"2018-05-20 23:00:00";;20,875;20,625
"2018-05-21 00:00:00";;20,9;20,225
"2018-05-21 00:30:38";0
"2018-05-21 01:00:00";;21,1;19,925
"2018-05-21 02:00:00";;21,1;19,65
"2018-05-21 03:00:00";;21,1;19,3
"2018-05-21 04:00:00";;21,1;18,95
"2018-05-21 05:00:00";;21,1;18,775
"2018-05-21 06:00:00";;21;18,725
"2018-05-21 07:00:00";;21;18,9
"2018-05-21 08:00:00";;20,975;19,3
"2018-05-21 08:52:11";1
"2018-05-21 09:00:00";;20,675;19,4
"2018-05-21 10:00:00";;20,4;19,375
"2018-05-21 11:00:00";;20,25;19,975
"2018-05-21 12:00:00";;20,4;21,025
"2018-05-21 13:00:00";;20,75;22,05
"2018-05-21 14:00:00";;21,025;23
"2018-05-21 15:00:00";;21,1;23,2
"2018-05-21 16:00:00";;21,1;23,275
"2018-05-21 17:00:00";;21,125;23,275
"2018-05-21 18:00:00";;21,2;23,05
"2018-05-21 19:00:00";;21,2;22,675
"2018-05-21 20:00:00";;21,25;22,2
"2018-05-21 21:00:00";;21,2;21,775
"2018-05-21 22:00:00";;21,15;20,85
"2018-05-21 23:00:00";;21,225;19,975
"2018-05-21 23:11:20";0
"2018-05-22 00:00:00";;21,4;19,65
"2018-05-22 01:00:00";;21,4;19,55
"2018-05-22 02:00:00";;21,4;19,4
"2018-05-22 03:00:00";;21,4;19,35
"2018-05-22 04:00:00";;21,4;19,25
"2018-05-22 05:00:00";;21,375;18,975
"2018-05-22 06:00:00";;21,3;18,7
"2018-05-22 07:00:00";;21,35;18,8
"2018-05-22 08:00:00";;21,275;19,175
"2018-05-22 08:55:45";1
"2018-05-22 09:00:00";;20,975;19,7
"2018-05-22 10:00:00";;20,9;20,55
"2018-05-22 11:00:00";;20,925;21,475
"2018-05-22 12:00:00";;21,075;22,2
"2018-05-22 13:00:00";;21,2;22,6
"2018-05-22 14:00:00";;21,3;23
"2018-05-22 15:00:00";;21,375;23,2
"2018-05-22 16:00:00";;21,45;23,35
"2018-05-22 17:00:00";;21,575;23,35
"2018-05-22 18:00:00";;21,6;23,175
"2018-05-22 19:00:00";;21,6;22,825
"2018-05-22 20:00:00";;21,45;21,8
"2018-05-22 21:00:00";;21,325;20,625
"2018-05-22 21:26:30";0
"2018-05-22 22:00:00";;21,4;19,625
"2018-05-22 23:00:00";;21,45;19,425
"2018-05-23 00:00:00";;21,5;19,5
"2018-05-23 01:00:00";;21,5;19,5
"2018-05-23 02:00:00";;21,5;19,4
"2018-05-23 03:00:00";;21,5;19,275
"2018-05-23 04:00:00";;21,5;19,075
"2018-05-23 05:00:00";;21,45;18,925
"2018-05-23 06:00:00";;21,4;18,825
"2018-05-23 07:00:00";;21,4;18,9
"2018-05-23 08:00:00";;21,35;19
"2018-05-23 09:00:00";;21,125;19,3
"2018-05-23 09:09:58";1
"2018-05-23 10:00:00";;21,1;19,775
"2018-05-23 11:00:00";;21,1;20,25
"2018-05-23 12:00:00";;21,1;20,925
"2018-05-23 13:00:00";;21,1;21,475
"2018-05-23 14:00:00";;21,1;21,425
"2018-05-23 15:00:00";;21,1;20,4
"2018-05-23 16:00:00";;21,1;20,25
"2018-05-23 17:00:00";;21,1;20,575
"2018-05-23 18:00:00";;21,1;20,5
"2018-05-23 19:00:00";;21,1;20,3
"2018-05-23 20:00:00";;21,1;20,1
"2018-05-23 21:00:00";;21,1;19,85
"2018-05-23 22:00:00";;21,1;19,55
"2018-05-23 23:00:00";;21,1;19,35
"2018-05-24 00:00:00";;21,1;19,125
"2018-05-24 00:51:53";0
"2018-05-24 01:00:00";;21,1;18,85
"2018-05-24 02:00:00";;21,1;18,7
"2018-05-24 03:00:00";;21,1;18,5
"2018-05-24 04:00:00";;21,1;18,4
"2018-05-24 05:00:00";;21,1;18,25
"2018-05-24 06:00:00";;21,1;17,95
"2018-05-24 07:00:00";;21,1;17,85
"2018-05-24 08:00:00";;21,1;18
"2018-05-24 08:42:53";1
"2018-05-24 09:00:00";;21,1;18,55
"2018-05-24 10:00:00";;21,1;19,5
"2018-05-24 11:00:00";;22,475;20,55
"2018-05-24 11:54:45";0
"2018-05-24 12:00:00";;21,825;21,525
"2018-05-24 13:00:00";;21,175;22,275
"2018-05-24 14:00:00";;21,15;23
"2018-05-24 15:00:00";;21,2;23,65
"2018-05-24 16:00:00";;21,25;23,95
"2018-05-24 17:00:00";;21,3;24
"2018-05-24 18:00:00";;21,3;23,775
"2018-05-24 19:00:00";;21,525;23,425
"2018-05-24 19:14:47";1
"2018-05-24 20:00:00";;21,6;23,05
"2018-05-24 21:00:00";;21,6;22,5
"2018-05-24 22:00:00";;22;22,225
