"DateTime";"[Chambre][5PST02-A 4in1 Multi-Sensor][Ouverture] ";"[Chambre][Chambre à coucher][Température] °C";"[Lyon][exterieur][Température] °C"
"2018-06-14 18:00:00";;22,7;23,2
"2018-06-14 19:00:00";;22,65;22,875
"2018-06-14 20:00:00";;22,6;22,4
"2018-06-14 21:00:00";;22,55;22,025
"2018-06-14 22:00:00";;22,6;21,575
"2018-06-14 23:00:00";;22,55;21,3
"2018-06-15 00:00:00";;22,65;21
"2018-06-15 01:00:00";;22,8;20,65
"2018-06-15 02:00:00";;22,725;20,35
"2018-06-15 03:00:00";;22,7;20,225
"2018-06-15 04:00:00";;22,7;20
"2018-06-15 05:00:00";;22,7;19,8
"2018-06-15 06:00:00";;22,6;19,475
"2018-06-15 07:00:00";;22,55;19,425
"2018-06-15 08:00:00";;22,475;19,625
"2018-06-15 09:00:00";;22,25;20,275
"2018-06-15 10:00:00";;22,05;20,875
"2018-06-15 11:00:00";;22;21,4
"2018-06-15 12:00:00";;22,075;22,275
"2018-06-15 13:00:00";;22,225;22,825
"2018-06-15 14:00:00";;22,475;23,45
"2018-06-15 15:00:00";;22,75;23,975
"2018-06-15 16:00:00";;22,9;24,4
"2018-06-15 17:00:00";;22,975;24,125
"2018-06-15 18:00:00";;23;24,075
"2018-06-15 19:00:00";;23,075;23,95
"2018-06-15 20:00:00";;23,1;23,675
"2018-06-15 21:00:00";;23,1;23,225
"2018-06-15 22:00:00";;23,05;22,85
"2018-06-15 23:00:00";;23;22,375
"2018-06-16 00:00:00";;22,975;21,7
"2018-06-16 01:00:00";;22,975;21,275
"2018-06-16 02:00:00";;23;21
"2018-06-16 03:00:00";;23;20,75
"2018-06-16 04:00:00";;23;20,675
"2018-06-16 05:00:00";;23,1;20,475
"2018-06-16 06:00:00";;23,025;20,3
"2018-06-16 07:00:00";;22,9;20,275
"2018-06-16 08:00:00";;22,85;20,55
"2018-06-16 09:00:00";;22,925;21,075
"2018-06-16 10:00:00";;23,175;22,075
"2018-06-16 11:00:00";;23,1;22,85
"2018-06-16 12:00:00";;23,1;23,575
"2018-06-16 13:00:00";;23,125;24,175
"2018-06-16 14:00:00";;23,225;24,7
"2018-06-16 15:00:00";;23,375;25,225
"2018-06-16 16:00:00";;23,475;25,55
"2018-06-16 17:00:00";;23,575;25,675
"2018-06-16 18:00:00";;23,6;25,125
"2018-06-16 19:00:00";;23,6;24,775
"2018-06-16 20:00:00";;23,6;24,525
"2018-06-16 21:00:00";;23,6;24,175
"2018-06-16 22:00:00";;23,6;23,85
"2018-06-16 23:00:00";;23,6;23,45
"2018-06-17 00:00:00";;23,525;23,1
"2018-06-17 01:00:00";;23,45;22,575
"2018-06-17 02:00:00";;23,35;22,25
"2018-06-17 03:00:00";;23,3;21,95
"2018-06-17 04:00:00";;23,275;21,65
"2018-06-17 05:00:00";;23,2;21,375
"2018-06-17 06:00:00";;23,2;21,175
"2018-06-17 07:00:00";;23,1;20,95
"2018-06-17 08:00:00";;22,9;20,95
"2018-06-17 09:00:00";;22,775;21,375
"2018-06-17 10:00:00";;22,8;21,95
"2018-06-17 11:00:00";;22,8;22,675
"2018-06-17 12:00:00";;22,95;23,225
"2018-06-17 13:00:00";;23;23,325
"2018-06-17 14:00:00";;23,1;23,625
"2018-06-17 15:00:00";;23,175;24,15
"2018-06-17 16:00:00";;23,275;24,65
"2018-06-17 17:00:00";;23,3;24,65
"2018-06-17 18:00:00";;23,3;24,35
"2018-06-17 19:00:00";;23,3;23,975
"2018-06-17 20:00:00";;23,3;23,725
"2018-06-17 21:00:00";;23,3;23,05
"2018-06-17 22:00:00";;23,3;22,55
"2018-06-17 23:00:00";;23,3;22,15
"2018-06-18 00:00:00";;23,4;21,7
"2018-06-18 01:00:00";;23,35;21,2
"2018-06-18 02:00:00";;23,275;20,925
"2018-06-18 03:00:00";;23,175;20,6
"2018-06-18 04:00:00";;23,075;20,35
"2018-06-18 05:00:00";;22,875;20,125
"2018-06-18 06:00:00";;22,7;19,725
"2018-06-18 07:00:00";;22,6;19,525
"2018-06-18 08:00:00";;22,625;19,9
"2018-06-18 09:00:00";;22,325;20,45
"2018-06-18 10:00:00";;22,275;21,425
"2018-06-18 11:00:00";;22,425;22,275
"2018-06-18 12:00:00";;22,633333;23,1
"2018-06-18 13:00:00";;22,8;23,5
"2018-06-18 14:00:00";;22,975;23,95
"2018-06-18 15:00:00";;23,166667;24,533333
"2018-06-18 16:00:00";;23,3;24,625
"2018-06-18 17:00:00";;23,4;24,3
"2018-06-18 18:00:00";;23,375;23,875
"2018-06-18 19:00:00";;23,55;23,525
"2018-06-18 20:00:00";;23,4;23,15
"2018-06-18 21:00:00";;23,325;22,8
"2018-06-18 22:00:00";;23,3;22,5
"2018-06-18 23:00:00";;23,3;22,15
"2018-06-19 00:00:00";;23,325;21,75
"2018-06-19 01:00:00";;23,5;21,35
"2018-06-19 02:00:00";;23,4;21
"2018-06-19 03:00:00";;23,35;20,8
"2018-06-19 04:00:00";;23,35;20,7
"2018-06-19 05:00:00";;23,225;20,55
"2018-06-19 06:00:00";;23,15;20,35
"2018-06-19 07:00:00";;23;20,325
"2018-06-19 08:00:00";;22,975;20,65
"2018-06-19 09:00:00";;23;21,35
"2018-06-19 10:00:00";;23;22,4
"2018-06-19 11:00:00";;23,125;23,2
"2018-06-19 12:00:00";;23,25;23,9
"2018-06-19 13:00:00";;23,4;24,4
"2018-06-19 14:00:00";;23,55;24,825
"2018-06-19 15:00:00";;23,775;25,35
"2018-06-19 16:00:00";;24;25,75
"2018-06-19 17:00:00";;24,125;25,85
"2018-06-19 18:00:00";;24,2;25,7
"2018-06-19 19:00:00";;24,2;25,5
"2018-06-19 20:00:00";;24,2;25,25
"2018-06-19 21:00:00";;24,2;24,925
"2018-06-19 22:00:00";;24,225;24,6
"2018-06-19 23:00:00";;24,3;24,366667
"2018-06-23 14:00:00";;24,2;22,82
"2018-06-23 15:00:00";;24,2;23,375
"2018-06-23 16:00:00";;24,3;23,9
"2018-06-23 16:29:25";0
"2018-06-23 17:00:00";;24,3;24,1
"2018-06-23 18:00:00";;24,3;24,125
"2018-06-23 19:00:00";;24,225;24,025
"2018-06-23 20:00:00";;24,2;23,725
"2018-06-23 21:00:00";;24,2;23,275
"2018-06-23 22:00:00";;24,2;22,75
"2018-06-23 23:00:00";;24,2;22,275
"2018-06-24 00:00:00";;24,2;21,825
"2018-06-24 00:50:06";1
"2018-06-24 01:00:00";;24,175;21,5
"2018-06-24 02:00:00";;24,05;21,15
"2018-06-24 03:00:00";;23,95;21
"2018-06-24 04:00:00";;23,875;20,85
"2018-06-24 05:00:00";;23,775;20,7
"2018-06-24 06:00:00";;23,725;20,7
"2018-06-24 07:00:00";;23,65;20,525
"2018-06-24 08:00:00";;23,6;20,7
"2018-06-24 09:00:00";;23,4;21,05
"2018-06-24 10:00:00";;23;21,425
"2018-06-24 11:00:00";;23;22,05
"2018-06-24 12:00:00";;23,175;22,8
"2018-06-24 13:00:00";;23,4;23,375
"2018-06-24 14:00:00";;23,6;23,975
"2018-06-24 15:00:00";;23,8;24,625
"2018-06-24 16:00:00";;23,975;25,025
"2018-06-24 17:00:00";;24,1;25,025
"2018-06-24 18:00:00";;24,175;24,9
"2018-06-24 19:00:00";;24,125;24,6
"2018-06-24 20:00:00";;24,1;24,25
"2018-06-24 21:00:00";;24,1;23,75
"2018-06-24 22:00:00";;24,1;23,35
"2018-06-24 23:00:00";;24,025;22,95
"2018-06-25 00:00:00";;24;22,55
"2018-06-25 01:00:00";;24,15;22,225
"2018-06-25 02:00:00";;24,2;21,85
"2018-06-25 03:00:00";;24,125;21,45
"2018-06-25 04:00:00";;24,025;21,15
"2018-06-25 05:00:00";;23,925;20,725
"2018-06-25 06:00:00";;23,75;20,45
"2018-06-25 07:00:00";;23,625;20,275
"2018-06-25 08:00:00";;23,425;20,35
"2018-06-25 09:00:00";;23,2;20,65
"2018-06-25 10:00:00";;23,125;21,425
"2018-06-25 11:00:00";;23,275;22,325
"2018-06-25 12:00:00";;23,375;23,3
"2018-06-25 13:00:00";;23,55;23,975
"2018-06-25 14:00:00";;23,7;24,325
"2018-06-25 15:00:00";;23,9;24,75
"2018-06-25 16:00:00";;24,1;25,25
"2018-06-25 17:00:00";;24,275;25,475
"2018-06-25 18:00:00";;24,375;25,45
"2018-06-25 19:00:00";;24,35;25,2
"2018-06-25 20:00:00";;24,35;24,85
"2018-06-25 21:00:00";;24,3;24,4
"2018-06-25 22:00:00";;24,3;23,975
"2018-06-25 23:00:00";;24,225;23,55
"2018-06-26 00:00:00";;24,125;23,075
"2018-06-26 01:00:00";;24,025;22,575
"2018-06-26 02:00:00";;23,9;22,15
"2018-06-26 03:00:00";;23,8;21,825
"2018-06-26 04:00:00";;23,75;21,625
"2018-06-26 05:00:00";;23,625;21,375
"2018-06-26 06:00:00";;23,375;20,95
"2018-06-26 07:00:00";;23,15;20,725
"2018-06-26 08:00:00";;23,05;20,725
"2018-06-26 09:00:00";;22,85;21
"2018-06-26 10:00:00";;22,725;21,55
"2018-06-26 11:00:00";;22,85;22,425
"2018-06-26 12:00:00";;23,15;23,425
"2018-06-26 13:00:00";;23,45;24,1
"2018-06-26 14:00:00";;23,675;24,65
"2018-06-26 15:00:00";;23,9;25,175
"2018-06-26 16:00:00";;24,1;25,75
"2018-06-26 17:00:00";;24,325;26,075
"2018-06-26 18:00:00";;24,45;26,225
"2018-06-26 19:00:00";;24,5;26
"2018-06-26 20:00:00";;24,5;25,775
"2018-06-26 21:00:00";;24,55;25,45
"2018-06-26 22:00:00";;24,6;25,15
"2018-06-26 23:00:00";;24,6;24,925
"2018-06-27 00:00:00";;24,6;24,65
"2018-06-27 01:00:00";;24,6;24,25
"2018-06-27 02:00:00";;24,5;23,9
"2018-06-27 03:00:00";;24,425;23,55
"2018-06-27 04:00:00";;24,375;23,3
"2018-06-27 05:00:00";;24,3;23,025
"2018-06-27 06:00:00";;24,175;22,65
"2018-06-27 07:00:00";;24,1;22,425
"2018-06-27 08:00:00";;24;22,475
"2018-06-27 09:00:00";;23,975;22,75
"2018-06-27 10:00:00";;23,975;23,4
"2018-06-27 11:00:00";;24,075;24,25
"2018-06-27 12:00:00";;24,3;25,125
"2018-06-27 13:00:00";;24,45;25,85
"2018-06-27 14:00:00";;24,625;26,225
"2018-06-27 15:00:00";;24,75;26,65
"2018-06-27 16:00:00";;24,933333;27,066667
"2018-06-27 17:00:00";;25,125;27,35
"2018-06-27 18:00:00";;25,2;27,25
"2018-06-27 19:00:00";;25,2;27,05
"2018-06-27 20:00:00";;25,2;26,7
"2018-06-27 21:00:00";;25,2;26,25
"2018-06-27 22:00:00";;25,2;25,775
"2018-06-27 23:00:00";;25,2;25,3
"2018-06-28 00:00:00";;25,1;24,86
"2018-06-28 01:00:00";;25,1;24,425
"2018-06-28 02:00:00";;25,1;24,025
"2018-06-28 03:00:00";;25;23,65
"2018-06-28 04:00:00";;24,95;23,3
"2018-06-28 05:00:00";;24,9;23,025
"2018-06-28 06:00:00";;24,8;22,7
"2018-06-28 07:00:00";;24,675;22,4
"2018-06-28 08:00:00";;24,6;22,325
"2018-06-28 09:00:00";;24,525;22,55
"2018-06-28 10:00:00";;24,425;23,125
"2018-06-28 11:00:00";;24,475;23,9
"2018-06-28 12:00:00";;24,575;24,775
"2018-06-28 13:00:00";;24,7;25,45
"2018-06-28 14:00:00";;24,95;25,925
"2018-06-30 11:00:00";;25,625;25,85
"2018-06-30 12:00:00";;25,875;26,75
"2018-06-30 13:00:00";;26,125;27,55
"2018-06-30 14:00:00";;26,4;28,2
"2018-06-30 15:00:00";;26,7;28,775
"2018-06-30 16:00:00";;26,975;29,275
"2018-06-30 17:00:00";;27,1;29,45
"2018-06-30 18:00:00";;27,15;29,225
"2018-06-30 19:00:00";;27,025;28,875
"2018-06-30 20:00:00";;27;28,7
"2018-06-30 21:00:00";;26,95;28,2
"2018-06-30 22:00:00";;26,9;27,725
"2018-06-30 22:18:44";0
"2018-06-30 23:00:00";;26,9;27,325
"2018-07-01 00:00:00";;26,9;27,025
"2018-07-01 00:43:05";1
"2018-07-01 01:00:00";;26,8;26,725
"2018-07-01 02:00:00";;26,8;26,4
"2018-07-01 03:00:00";;26,75;26,075
"2018-07-01 04:00:00";;26,7;25,775
"2018-07-01 05:00:00";;26,6;25,475
"2018-07-01 06:00:00";;26,5;25,175
"2018-07-01 07:00:00";;26,4;25,025
"2018-07-01 08:00:00";;26,4;25,15
"2018-07-01 09:00:00";;26,4;25,6
"2018-07-01 10:00:00";;26,4;26,3
"2018-07-01 11:00:00";;26,525;27,075
"2018-07-01 12:00:00";;26,75;28,025
"2018-07-01 13:00:00";;27,025;28,95
"2018-07-01 14:00:00";;27,225;29,55
"2018-07-01 15:00:00";;27,5;30,225
"2018-07-01 16:00:00";;27,725;30,8
"2018-07-01 17:00:00";;27,8;31,025
"2018-07-01 18:00:00";;27,975;31,1
"2018-07-01 19:00:00";;28,275;31,225
"2018-07-01 20:00:00";;28,175;30,475
"2018-07-01 21:00:00";;28,025;29,675
"2018-07-01 22:00:00";;27,925;29,075
"2018-07-01 23:00:00";;27,9;28,6
"2018-07-02 00:00:00";;27,925;28,2
"2018-07-02 01:00:00";;27,95;27,75
"2018-07-02 02:00:00";;27,775;27,35
"2018-07-02 03:00:00";;27,6;26,8
"2018-07-02 04:00:00";;27,5;26,475
"2018-07-02 05:00:00";;27,425;26,2
"2018-07-02 06:00:00";;27,2;25,8
"2018-07-02 07:00:00";;26,95;25,45
"2018-07-02 08:00:00";;26,825;25,45
"2018-07-02 09:00:00";;26,575;25,825
"2018-07-02 10:00:00";;26,6;26,675
"2018-07-02 11:00:00";;27,1;27,65
"2018-07-02 12:00:00";;27,575;28,55
"2018-07-02 13:00:00";;27,625;29,2
"2018-07-02 14:00:00";;27,75;29,725
"2018-07-02 15:00:00";;27,925;30,175
"2018-07-02 16:00:00";;28,325;30,625
"2018-07-02 17:00:00";;28,625;30,6
"2018-07-02 18:00:00";;28,725;30,225
"2018-07-02 19:00:00";;28,5;29,975
"2018-07-02 20:00:00";;28,35;29,55
"2018-07-02 21:00:00";;28,3;29,2
"2018-07-02 22:00:00";;28,3;28,925
"2018-07-02 23:00:00";;28,3;28,7
"2018-07-03 00:00:00";;28,35;28,425
"2018-07-03 01:00:00";;28,225;26,975
"2018-07-03 02:00:00";;28,1;24,525
"2018-07-03 03:00:00";;28,025;24,725
"2018-07-03 04:00:00";;27,95;24,625
"2018-07-03 05:00:00";;27,7;24,425
"2018-07-03 06:00:00";;27,55;24,25
"2018-07-03 07:00:00";;27,5;24,075
"2018-07-03 08:00:00";;27,35;24,325
"2018-07-03 09:00:00";;26,875;24,85
"2018-07-03 10:00:00";;26,55;25,775
"2018-07-03 11:00:00";;26,85;26,8
"2018-07-03 12:00:00";;27,2;27,675
"2018-07-03 13:00:00";;27,475;28,275
"2018-07-03 14:00:00";;27,6;28,45
"2018-07-03 15:00:00";;27,575;27,725
"2018-07-03 16:00:00";;27,425;26,975
"2018-07-03 17:00:00";;27,4;27,625
"2018-07-03 18:00:00";;27,475;27,85
"2018-07-03 19:00:00";;27,5;27,625
"2018-07-03 20:00:00";;27,475;27,025
"2018-07-03 21:00:00";;27,15;26,375
"2018-07-03 22:00:00";;26,9;26,075
"2018-07-03 23:00:00";;27,125;25,925
"2018-07-04 00:00:00";;27,3;25,7
"2018-07-04 01:00:00";;27,35;25,475
"2018-07-04 02:00:00";;27,3;25,25
"2018-07-04 03:00:00";;27,225;24,9
"2018-07-04 04:00:00";;27,15;24,625
"2018-07-04 05:00:00";;26,7;23,95
"2018-07-04 06:00:00";;26,275;23,475
"2018-07-04 07:00:00";;26,325;23,6
"2018-07-04 08:00:00";;26,2;24,05
"2018-07-04 09:00:00";;25,55;24,5
"2018-07-04 10:00:00";;25,575;25,4
"2018-07-04 11:00:00";;26;26,25
"2018-07-04 12:00:00";;26,575;27,125
"2018-07-04 13:00:00";;27,25;27,875
"2018-07-04 14:00:00";;27,7;28,5
"2018-07-04 14:41:52";0
"2018-07-04 15:00:00";;27,5;29,25
"2018-07-04 16:00:00";;27,325;29,075
"2018-07-04 17:00:00";;27,325;28,825
"2018-07-04 17:40:21";1
"2018-07-04 18:00:00";;27,575;28,8
"2018-07-04 19:00:00";;27,7;28,375
"2018-07-04 20:00:00";;27,45;27,5
"2018-07-04 21:00:00";;26,75;26,35
"2018-07-04 22:00:00";;26,05;25,2
"2018-07-04 23:00:00";;25,45;24,55
"2018-07-05 00:00:00";;25,175;24,6
"2018-07-05 01:00:00";;25,7;24,35
"2018-07-05 02:00:00";;26,225;24,175
"2018-07-05 03:00:00";;26,35;24,025
"2018-07-05 04:00:00";;26,15;23,525
"2018-07-05 05:00:00";;25,575;23,125
"2018-07-05 06:00:00";;25,075;22,9
"2018-07-05 07:00:00";;25,475;23
"2018-07-05 08:00:00";;24,975;23,175
"2018-07-05 09:00:00";;24,375;23,55
"2018-07-05 10:00:00";;24,475;24,45
"2018-07-05 11:00:00";;24,7;25,075
"2018-07-05 12:00:00";;25,075;25,45
"2018-07-05 12:19:48";0
"2018-07-05 14:00:00";;25,85;26,325
"2018-07-05 15:00:00";;26,15;27,075
"2018-07-05 16:00:00";;26,275;27,55
"2018-07-05 17:00:00";;26,3;27,1
"2018-07-05 18:00:00";;26,3;25,975
"2018-07-05 19:00:00";;26,375;25,375
"2018-07-05 20:00:00";;26,4;25,2
"2018-07-05 21:00:00";;26,45;25,05
"2018-07-05 22:00:00";;26,5;24,775
"2018-07-05 23:00:00";;26,5;24,375
"2018-07-06 00:00:00";;26,55;24,075
"2018-07-06 01:00:00";;26,6;23,55
"2018-07-06 02:00:00";;26,6;23,45
"2018-07-06 03:00:00";;26,6;23,5
"2018-07-06 04:00:00";;26,6;23,425
"2018-07-06 05:00:00";;26,6;23,25
"2018-07-06 06:00:00";;26,6;23,025
"2018-07-06 07:00:00";;26,5;23
"2018-07-06 08:00:00";;26,5;23,15
"2018-07-06 09:00:00";;26,425;23,55
"2018-07-06 09:24:26";1
"2018-07-06 10:00:00";;26,125;24,05
"2018-07-06 11:00:00";;25,925;24,7
"2018-07-06 12:00:00";;25,825;24,95
"2018-07-06 13:00:00";;25,75;25,4
"2018-07-06 14:00:00";;25,75;25,875
"2018-07-06 15:00:00";;26;26,525
"2018-07-06 16:00:00";;26,2;27,1
"2018-07-06 17:00:00";;26,35;27,125
"2018-07-06 18:00:00";;26,375;26,75
"2018-07-06 19:00:00";;26,3;26,475
"2018-07-06 20:00:00";;26,25;25,975
"2018-07-06 21:00:00";;26,2;25,55
"2018-07-06 22:00:00";;26,2;25,175
"2018-07-06 23:00:00";;26,15;24,825
"2018-07-07 00:00:00";;26,15;24,475
"2018-07-07 01:00:00";;26,3;24,25
"2018-07-07 02:00:00";;26,3;23,975
"2018-07-07 03:00:00";;26,25;23,775
"2018-07-07 04:00:00";;26,175;23,425
"2018-07-07 05:00:00";;26,1;23,075
"2018-07-07 06:00:00";;26;22,9
"2018-07-07 07:00:00";;25,9;23
"2018-07-07 08:00:00";;25,8;23,25
"2018-07-07 09:00:00";;25,775;23,7
"2018-07-07 10:00:00";;25,8;24,625
"2018-07-07 11:00:00";;25,85;25,825
"2018-07-07 12:00:00";;25,9;26,3
"2018-07-07 14:00:00";;26,175;27,3
"2018-07-07 15:00:00";;26,35;27,825
"2018-07-07 16:00:00";;26,525;28,25
"2018-07-07 17:00:00";;26,65;28,425
"2018-07-07 18:00:00";;26,7;28,3
"2018-07-07 19:00:00";;26,7;28
"2018-07-07 20:00:00";;26,7;27,6
"2018-07-07 21:00:00";;26,6;27,1
"2018-07-07 22:00:00";;26,6;26,625
"2018-07-07 23:00:00";;26,6;26,25
"2018-07-08 00:00:00";;26,525;25,925
"2018-07-08 01:00:00";;26,5;25,7
"2018-07-08 02:00:00";;26,45;25,375
"2018-07-08 03:00:00";;26,35;24,95
"2018-07-08 04:00:00";;26,175;24,55
"2018-07-08 05:00:00";;26,05;24,275
"2018-07-08 06:00:00";;25,95;23,925
"2018-07-08 07:00:00";;25,9;23,75
"2018-07-08 08:00:00";;26;23,95
"2018-07-08 09:00:00";;26,05;24,325
"2018-07-08 10:00:00";;25,95;24,925
"2018-07-08 11:00:00";;26;25,65
"2018-07-08 12:00:00";;26,25;26,55
"2018-07-08 13:00:00";;26,45;27,2
"2018-07-08 14:00:00";;26,55;27,575
"2018-07-08 15:00:00";;26,75;28
"2018-07-08 16:00:00";;26,9;28,3
"2018-07-08 17:00:00";;27;28,5
"2018-07-08 18:00:00";;27,1;28,4
"2018-07-08 19:00:00";;27,025;28,175
"2018-07-08 20:00:00";;27;27,7
"2018-07-08 21:00:00";;27;27,2
"2018-07-08 22:00:00";;26,9;26,775
"2018-07-08 23:00:00";;26,7;26,425
"2018-07-09 00:00:00";;26,65;26
"2018-07-09 01:00:00";;26,8;25,55
"2018-07-09 02:00:00";;26,8;25,15
"2018-07-09 03:00:00";;26,7;24,8
"2018-07-09 04:00:00";;26,625;24,45
"2018-07-09 05:00:00";;26,5;24,125
"2018-07-09 06:00:00";;26,425;23,95
"2018-07-09 07:00:00";;26,25;23,875
"2018-07-09 08:00:00";;26,175;23,95
"2018-07-09 09:00:00";;26,1;24,175
"2018-07-09 10:00:00";;26,075;24,825
"2018-07-09 11:00:00";;26,075;25,675
"2018-07-09 12:00:00";;26,15;26,575
"2018-07-09 12:51:36";0
"2018-07-09 13:00:00";;26,375;27,3
"2018-07-09 14:00:00";;26,5;27,75
"2018-07-09 15:00:00";;26,6;28,175
"2018-07-09 16:00:00";;26,75;28,65
"2018-07-09 17:00:00";;26,8;28,8
"2018-07-09 18:00:00";;26,9;28,75
"2018-07-09 18:10:59";1
"2018-07-09 19:00:00";;26,9;28,5
"2018-07-09 20:00:00";;27;28,025
